--------------- Rebuild Started: 11/25/2020 10:36:01 Project: Generic, Configuration: ARM GCC 5.4-2016-q2-update Release ---------------
Deleting file ".\Generic.rpt"
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (selectorBus)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1846.74)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (clock)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1846.77)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1850)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1851)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1853)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1856)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1857)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1859)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1860)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (AinTerm0)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1861.71)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (selectorBus)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1861.74)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (clock)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1861.77)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1887)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1888)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1889)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1890)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1891)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1892)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1893)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1894)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (analog_0)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_281.1)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (clock_out)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_4440.1)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (clock)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_4502.19)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (clock)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_5048.87)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (clock)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_5194.3)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (clk)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_6115.7)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (clk)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_6149.7)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_6639)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_686)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_687)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_690)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_774)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_776)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_779)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_781)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_784)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_785)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_786)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_787)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_788)
ADD: sdb.M0018: error: Multiple drivers on signal "Net_5442", bit(s) "0".
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Signal: Net_5442)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1455.14)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1556)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1723)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1750)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1783)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1784)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1785)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1803.74)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1803.77)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1805)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1815)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1817)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1819.72)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1819.74)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1819.77)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1836)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1837)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1846.74)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1846.77)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1850)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1851)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1853)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1856)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1857)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1859)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1860)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1861.71)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1861.74)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1861.77)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1887)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1888)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1889)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1890)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1891)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1892)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1893)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1894)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_281.1)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_4440.1)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_4502.19)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_5048.87)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_5194.3)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_6115.7)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_6149.7)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_6639)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_686)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_687)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_690)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_774)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_776)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_779)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_781)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_784)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_785)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_786)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_787)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_788)
ADD: sdb.M0065: information: Analog terminal "AMuxHw_3.AinTerm1" on TopDesign is unconnected.
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Signal: Net_10372)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1769)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1770)
 * C:\Users\Mattia\Documents\GITHUB\SoftHandPRO-and-Generic-FW-PSoC5\Generic.cydsn\TopDesign\TopDesign.cysch (Shape_1846.72)
Error: fit.M0050: The fitter aborted due to errors, please address all errors and rebuild. (App=cydsfit)
--------------- Rebuild Failed: 11/25/2020 10:36:07 ---------------
